"s_min=0"	"s_min=0.01"	"s_min=0.02"	"s_min=0.03"	"s_min=0.04"	"s_min=0.05"	"s_min=0.06"	"s_min=0.07"	"s_min=0.08"	"s_min=0.09"	"s_min=0.1"	"s_min=0.11"	"s_min=0.12"	"s_min=0.13"	"s_min=0.14"	"s_min=0.15"	"s_min=0.16"	"s_min=0.17"	"s_min=0.18"	"s_min=0.19"	"s_min=0.2"	"s_min=0.21"	"s_min=0.22"	"s_min=0.23"	"s_min=0.24"	"s_min=0.25"	"s_min=0.26"	"s_min=0.27"	"s_min=0.28"	"s_min=0.29"	"s_min=0.3"	"s_min=0.31"	"s_min=0.32"	"s_min=0.33"	"s_min=0.34"	"s_min=0.35"	"s_min=0.36"	"s_min=0.37"	"s_min=0.38"	"s_min=0.39"	"s_min=0.4"	"s_min=0.41"	"s_min=0.42"	"s_min=0.43"	"s_min=0.44"	"s_min=0.45"	"s_min=0.46"	"s_min=0.47"	"s_min=0.48"	"s_min=0.49"	"s_min=0.5"	"s_min=0.51"	"s_min=0.52"	"s_min=0.53"	"s_min=0.54"	"s_min=0.55"	"s_min=0.56"	"s_min=0.57"	"s_min=0.58"	"s_min=0.59"	"s_min=0.6"	"s_min=0.61"	"s_min=0.62"	"s_min=0.63"	"s_min=0.64"	"s_min=0.65"	"s_min=0.66"	"s_min=0.67"	"s_min=0.68"	"s_min=0.69"	"s_min=0.7"	"s_min=0.71"	"s_min=0.72"	"s_min=0.73"	"s_min=0.74"	"s_min=0.75"	"s_min=0.76"	"s_min=0.77"	"s_min=0.78"	"s_min=0.79"	"s_min=0.8"	"s_min=0.81"	"s_min=0.82"	"s_min=0.83"	"s_min=0.84"	"s_min=0.85"	"s_min=0.86"	"s_min=0.87"	"s_min=0.88"	"s_min=0.89"	"s_min=0.9"	"s_min=0.91"	"s_min=0.92"	"s_min=0.93"	"s_min=0.94"	"s_min=0.95"	"s_min=0.96"	"s_min=0.97"	"s_min=0.98"	"s_min=0.99"	"s_min=1"
"98"	0	0	0	0	0	0	0	0	0	0	0	0	15.5547646001793	15.5547646001793	15.5547646001793	15.5547646001793	15.5547646001793	15.5547646001793	15.5547646001793	15.5547646001793	15.5547646001793	15.5547646001793	15.5547646001793	7.45275253590245	7.45275253590245	7.45275253590245	7.45275253590245	7.45275253590245	7.45275253590245	7.45275253590245	7.45275253590245	7.45275253590245	7.45275253590245	7.45275253590245	16.5361490415274	16.5361490415274	16.5361490415274	16.5361490415274	16.5361490415274	16.5361490415274	16.5361490415274	16.5361490415274	16.5361490415274	16.5361490415274	16.5361490415274	3.90445922529554	3.90445922529554	3.90445922529554	3.90445922529554	3.90445922529554	3.90445922529554	3.90445922529554	3.90445922529554	3.90445922529554	3.90445922529554	3.90445922529554	1.27903059282123	1.27903059282123	1.27903059282123	1.27903059282123	1.27903059282123	1.27903059282123	1.27903059282123	1.27903059282123	1.27903059282123	1.27903059282123	1.27903059282123	0.263398656850487	0.263398656850487	0.263398656850487	0.263398656850487	0.263398656850487	0.263398656850487	0.263398656850487	0.263398656850487	0.263398656850487	0.263398656850487	0.263398656850487	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0
"99"	0	0	0	0	0	0	0	0	0	0	0	0	15.5547646001793	15.5547646001793	15.5547646001793	15.5547646001793	15.5547646001793	15.5547646001793	15.5547646001793	15.5547646001793	15.5547646001793	15.5547646001793	15.5547646001793	7.45275253590245	7.45275253590245	7.45275253590245	7.45275253590245	7.45275253590245	7.45275253590245	7.45275253590245	7.45275253590245	7.45275253590245	7.45275253590245	7.45275253590245	16.5361490415274	16.5361490415274	16.5361490415274	16.5361490415274	16.5361490415274	16.5361490415274	16.5361490415274	16.5361490415274	16.5361490415274	16.5361490415274	16.5361490415274	3.90445922529554	3.90445922529554	3.90445922529554	3.90445922529554	3.90445922529554	3.90445922529554	3.90445922529554	3.90445922529554	3.90445922529554	3.90445922529554	3.90445922529554	1.27903059282123	1.27903059282123	1.27903059282123	1.27903059282123	1.27903059282123	1.27903059282123	1.27903059282123	1.27903059282123	1.27903059282123	1.27903059282123	1.27903059282123	0.263398656850487	0.263398656850487	0.263398656850487	0.263398656850487	0.263398656850487	0.263398656850487	0.263398656850487	0.263398656850487	0.263398656850487	0.263398656850487	0.263398656850487	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0
"100"	0	0	0	0	0	0	0	0	0	0	0	0	15.5547646001793	15.5547646001793	15.5547646001793	15.5547646001793	15.5547646001793	15.5547646001793	15.5547646001793	15.5547646001793	15.5547646001793	15.5547646001793	15.5547646001793	7.45275253590245	7.45275253590245	7.45275253590245	7.45275253590245	7.45275253590245	7.45275253590245	7.45275253590245	7.45275253590245	7.45275253590245	7.45275253590245	7.45275253590245	16.5361490415274	16.5361490415274	16.5361490415274	16.5361490415274	16.5361490415274	16.5361490415274	16.5361490415274	16.5361490415274	16.5361490415274	16.5361490415274	16.5361490415274	3.90445922529554	3.90445922529554	3.90445922529554	3.90445922529554	3.90445922529554	3.90445922529554	3.90445922529554	3.90445922529554	3.90445922529554	3.90445922529554	3.90445922529554	1.27903059282123	1.27903059282123	1.27903059282123	1.27903059282123	1.27903059282123	1.27903059282123	1.27903059282123	1.27903059282123	1.27903059282123	1.27903059282123	1.27903059282123	0.263398656850487	0.263398656850487	0.263398656850487	0.263398656850487	0.263398656850487	0.263398656850487	0.263398656850487	0.263398656850487	0.263398656850487	0.263398656850487	0.263398656850487	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0
"101"	0	0	0	0	0	0	0	0	0	0	0	0	89.3786093217433	89.3786093217433	89.3786093217433	89.3786093217433	89.3786093217433	89.3786093217433	89.3786093217433	89.3786093217433	89.3786093217433	89.3786093217433	89.3786093217433	28.0746946262206	28.0746946262206	28.0746946262206	28.0746946262206	28.0746946262206	28.0746946262206	28.0746946262206	28.0746946262206	28.0746946262206	28.0746946262206	28.0746946262206	23.4755086621138	23.4755086621138	23.4755086621138	23.4755086621138	23.4755086621138	23.4755086621138	23.4755086621138	23.4755086621138	23.4755086621138	23.4755086621138	23.4755086621138	9.80645531692863	9.80645531692863	9.80645531692863	9.80645531692863	9.80645531692863	9.80645531692863	9.80645531692863	9.80645531692863	9.80645531692863	9.80645531692863	9.80645531692863	2.14383292374212	2.14383292374212	2.14383292374212	2.14383292374212	2.14383292374212	2.14383292374212	2.14383292374212	2.14383292374212	2.14383292374212	2.14383292374212	2.14383292374212	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0
"102"	0	0	0	0	0	0	0	0	0	0	0	0	89.3786093217433	89.3786093217433	89.3786093217433	89.3786093217433	89.3786093217433	89.3786093217433	89.3786093217433	89.3786093217433	89.3786093217433	89.3786093217433	89.3786093217433	28.0746946262206	28.0746946262206	28.0746946262206	28.0746946262206	28.0746946262206	28.0746946262206	28.0746946262206	28.0746946262206	28.0746946262206	28.0746946262206	28.0746946262206	23.4755086621138	23.4755086621138	23.4755086621138	23.4755086621138	23.4755086621138	23.4755086621138	23.4755086621138	23.4755086621138	23.4755086621138	23.4755086621138	23.4755086621138	9.80645531692863	9.80645531692863	9.80645531692863	9.80645531692863	9.80645531692863	9.80645531692863	9.80645531692863	9.80645531692863	9.80645531692863	9.80645531692863	9.80645531692863	2.14383292374212	2.14383292374212	2.14383292374212	2.14383292374212	2.14383292374212	2.14383292374212	2.14383292374212	2.14383292374212	2.14383292374212	2.14383292374212	2.14383292374212	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0
"103"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11.3567771157539	11.3567771157539	11.3567771157539	11.3567771157539	11.3567771157539	11.3567771157539	11.3567771157539	11.3567771157539	11.3567771157539	11.3567771157539	11.3567771157539	4.36570694621955	4.36570694621955	4.36570694621955	4.36570694621955	4.36570694621955	4.36570694621955	4.36570694621955	4.36570694621955	4.36570694621955	4.36570694621955	4.36570694621955	5.98423479022767	5.98423479022767	5.98423479022767	5.98423479022767	5.98423479022767	5.98423479022767	5.98423479022767	5.98423479022767	5.98423479022767	5.98423479022767	5.98423479022767	1.63686816856951	1.63686816856951	1.63686816856951	1.63686816856951	1.63686816856951	1.63686816856951	1.63686816856951	1.63686816856951	1.63686816856951	1.63686816856951	1.63686816856951	0.263398656850487	0.263398656850487	0.263398656850487	0.263398656850487	0.263398656850487	0.263398656850487	0.263398656850487	0.263398656850487	0.263398656850487	0.263398656850487	0.263398656850487	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0
"104"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11.5205100077205	11.5205100077205	11.5205100077205	11.5205100077205	11.5205100077205	11.5205100077205	11.5205100077205	11.5205100077205	11.5205100077205	11.5205100077205	11.5205100077205	1.97602083338759	1.97602083338759	1.97602083338759	1.97602083338759	1.97602083338759	1.97602083338759	1.97602083338759	1.97602083338759	1.97602083338759	1.97602083338759	1.97602083338759	0.40398404870082	0.40398404870082	0.40398404870082	0.40398404870082	0.40398404870082	0.40398404870082	0.40398404870082	0.40398404870082	0.40398404870082	0.40398404870082	0.40398404870082	0.131578947368421	0.131578947368421	0.131578947368421	0.131578947368421	0.131578947368421	0.131578947368421	0.131578947368421	0.131578947368421	0.131578947368421	0.131578947368421	0.131578947368421	0.0184427781564796	0.0184427781564796	0.0184427781564796	0.0184427781564796	0.0184427781564796	0.0184427781564796	0.0184427781564796	0.0184427781564796	0.0184427781564796	0.0184427781564796	0.0184427781564796	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0
"105"	0	0	0	0	0	0	0	0	0	0	0	0	3774.81771094403	3774.81771094403	3774.81771094403	3774.81771094403	3774.81771094403	3774.81771094403	3774.81771094403	3774.81771094403	3774.81771094403	3774.81771094403	3774.81771094403	838.814939208171	838.814939208171	838.814939208171	838.814939208171	838.814939208171	838.814939208171	838.814939208171	838.814939208171	838.814939208171	838.814939208171	838.814939208171	218.991596640275	218.991596640275	218.991596640275	218.991596640275	218.991596640275	218.991596640275	218.991596640275	218.991596640275	218.991596640275	218.991596640275	218.991596640275	29.099408381174	29.099408381174	29.099408381174	29.099408381174	29.099408381174	29.099408381174	29.099408381174	29.099408381174	29.099408381174	29.099408381174	29.099408381174	4.34267374050746	4.34267374050746	4.34267374050746	4.34267374050746	4.34267374050746	4.34267374050746	4.34267374050746	4.34267374050746	4.34267374050746	4.34267374050746	4.34267374050746	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0
"106"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0111111111111111	0.0111111111111111	0.0111111111111111	0.0111111111111111	0.0111111111111111	0.0111111111111111	0.0111111111111111	0.0111111111111111	0.0111111111111111	0.0111111111111111	0.0111111111111111	0.134328358208955	0.134328358208955	0.134328358208955	0.134328358208955	0.134328358208955	0.134328358208955	0.134328358208955	0.134328358208955	0.134328358208955	0.134328358208955	0.134328358208955	0.183739115966946	0.183739115966946	0.183739115966946	0.183739115966946	0.183739115966946	0.183739115966946	0.183739115966946	0.183739115966946	0.183739115966946	0.183739115966946	0.183739115966946	0.0184427781564796	0.0184427781564796	0.0184427781564796	0.0184427781564796	0.0184427781564796	0.0184427781564796	0.0184427781564796	0.0184427781564796	0.0184427781564796	0.0184427781564796	0.0184427781564796	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0
"107"	0	0	0	0	0	0	0	0	0	0	0	0	89.3786093217433	89.3786093217433	89.3786093217433	89.3786093217433	89.3786093217433	89.3786093217433	89.3786093217433	89.3786093217433	89.3786093217433	89.3786093217433	89.3786093217433	28.0746946262206	28.0746946262206	28.0746946262206	28.0746946262206	28.0746946262206	28.0746946262206	28.0746946262206	28.0746946262206	28.0746946262206	28.0746946262206	28.0746946262206	23.4755086621138	23.4755086621138	23.4755086621138	23.4755086621138	23.4755086621138	23.4755086621138	23.4755086621138	23.4755086621138	23.4755086621138	23.4755086621138	23.4755086621138	9.80645531692863	9.80645531692863	9.80645531692863	9.80645531692863	9.80645531692863	9.80645531692863	9.80645531692863	9.80645531692863	9.80645531692863	9.80645531692863	9.80645531692863	2.14383292374212	2.14383292374212	2.14383292374212	2.14383292374212	2.14383292374212	2.14383292374212	2.14383292374212	2.14383292374212	2.14383292374212	2.14383292374212	2.14383292374212	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0
"108"	0	0	0	0	0	0	0	0	0	0	0	0	89.3786093217433	89.3786093217433	89.3786093217433	89.3786093217433	89.3786093217433	89.3786093217433	89.3786093217433	89.3786093217433	89.3786093217433	89.3786093217433	89.3786093217433	28.0746946262206	28.0746946262206	28.0746946262206	28.0746946262206	28.0746946262206	28.0746946262206	28.0746946262206	28.0746946262206	28.0746946262206	28.0746946262206	28.0746946262206	23.4755086621138	23.4755086621138	23.4755086621138	23.4755086621138	23.4755086621138	23.4755086621138	23.4755086621138	23.4755086621138	23.4755086621138	23.4755086621138	23.4755086621138	9.80645531692863	9.80645531692863	9.80645531692863	9.80645531692863	9.80645531692863	9.80645531692863	9.80645531692863	9.80645531692863	9.80645531692863	9.80645531692863	9.80645531692863	2.14383292374212	2.14383292374212	2.14383292374212	2.14383292374212	2.14383292374212	2.14383292374212	2.14383292374212	2.14383292374212	2.14383292374212	2.14383292374212	2.14383292374212	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0
"109"	0	0	0	0	0	0	0	0	0	0	0	0	184.126937985912	184.126937985912	184.126937985912	184.126937985912	184.126937985912	184.126937985912	184.126937985912	184.126937985912	184.126937985912	184.126937985912	184.126937985912	96.5448414139489	96.5448414139489	96.5448414139489	96.5448414139489	96.5448414139489	96.5448414139489	96.5448414139489	96.5448414139489	96.5448414139489	96.5448414139489	96.5448414139489	42.7416605912004	42.7416605912004	42.7416605912004	42.7416605912004	42.7416605912004	42.7416605912004	42.7416605912004	42.7416605912004	42.7416605912004	42.7416605912004	42.7416605912004	12.6233944173684	12.6233944173684	12.6233944173684	12.6233944173684	12.6233944173684	12.6233944173684	12.6233944173684	12.6233944173684	12.6233944173684	12.6233944173684	12.6233944173684	4.34267374050746	4.34267374050746	4.34267374050746	4.34267374050746	4.34267374050746	4.34267374050746	4.34267374050746	4.34267374050746	4.34267374050746	4.34267374050746	4.34267374050746	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0
"110"	0	0	0	0	0	0	0	0	0	0	0	0	184.126937985912	184.126937985912	184.126937985912	184.126937985912	184.126937985912	184.126937985912	184.126937985912	184.126937985912	184.126937985912	184.126937985912	184.126937985912	96.5448414139489	96.5448414139489	96.5448414139489	96.5448414139489	96.5448414139489	96.5448414139489	96.5448414139489	96.5448414139489	96.5448414139489	96.5448414139489	96.5448414139489	42.7416605912004	42.7416605912004	42.7416605912004	42.7416605912004	42.7416605912004	42.7416605912004	42.7416605912004	42.7416605912004	42.7416605912004	42.7416605912004	42.7416605912004	12.6233944173684	12.6233944173684	12.6233944173684	12.6233944173684	12.6233944173684	12.6233944173684	12.6233944173684	12.6233944173684	12.6233944173684	12.6233944173684	12.6233944173684	4.34267374050746	4.34267374050746	4.34267374050746	4.34267374050746	4.34267374050746	4.34267374050746	4.34267374050746	4.34267374050746	4.34267374050746	4.34267374050746	4.34267374050746	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.735721821317479	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0895367484914366	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0.0121951219512195	0
